,Datetime,sin_wave,cos_wave
2024-01-01,2024-01-01,0.4967141530112327,2.399355436586002
2024-01-02,2024-01-02,-0.1256856833324436,1.9245545689698944
2024-01-03,2024-01-03,0.6728437834900683,1.059313926666708
2024-01-04,2024-01-04,1.5607577490867426,0.3523512719147661
2024-01-05,2024-01-05,-0.1838588043599698,1.6969577408723904
2024-01-06,2024-01-06,-0.1712836669046986,1.3915081626821606
2024-01-07,2024-01-07,1.654614880089793,1.8923464322557786
2024-01-08,2024-01-08,0.85537363756397,1.6312976714331124
2024-01-09,2024-01-09,-0.36901254808278416,2.0444936277032637
2024-01-10,2024-01-10,0.6555289150150375,0.45836331605913494
2024-01-11,2024-01-11,-0.33795966263216626,2.3094929934954944
2024-01-12,2024-01-12,-0.32780241559760326,1.1880419550792243
2024-01-13,2024-01-13,0.3923370933799708,3.0638899299386884
2024-01-14,2024-01-14,-1.7504817324927036,0.2974715174649242
2024-01-15,2024-01-15,-1.5497213892611639,2.7204972999401913
2024-01-16,2024-01-16,-0.3747208758651356,1.1801626608043958
2024-01-17,2024-01-17,-0.8129239351096192,0.3283968346562811
2024-01-18,2024-01-18,0.5264634187777817,0.49333693111510407
2024-01-19,2024-01-19,-0.6835326668836383,0.6541287599817631
2024-01-20,2024-01-20,-1.1755724910436118,1.3957411282966765
2024-01-21,2024-01-21,1.7145823233884456,1.4913560533620593
2024-01-22,2024-01-22,0.03532020992555254,0.39161269785842434
2024-01-23,2024-01-23,0.34074635829638966,0.937597506618572
2024-01-24,2024-01-24,-1.1394516201394072,3.1007096469271724
2024-01-25,2024-01-25,-0.24705288785801038,2.682317996029565
2024-01-26,2024-01-26,0.4202386510987349,1.3872829612143573
2024-01-27,2024-01-27,-0.8297402337381592,0.9849967670418636
2024-01-28,2024-01-28,0.7088378130877295,1.0629087721793455
2024-01-29,2024-01-29,-0.25566515612421453,1.5521303852742059
2024-01-30,2024-01-30,0.06505893862095491,-0.08859370022948576
2024-01-31,2024-01-31,-0.23323121741914704,0.672260963659432
2024-02-01,2024-02-01,2.2324179826325343,-0.7436550312572644
2024-02-02,2024-02-02,0.3782468279824634,1.3192973571962705
2024-02-03,2024-02-03,-0.6544246064719191,1.5622697848635272
2024-02-04,2024-02-04,1.237309693208596,0.4267422032313828
2024-02-05,2024-02-05,-0.794666037598587,2.478626273101831
2024-02-06,2024-02-06,0.6463866054616597,-0.3265584481065045
2024-02-07,2024-02-07,-1.5108709436793135,-0.5707422398864079
2024-02-08,2024-02-08,-0.8681817114998196,1.112368486707645
2024-02-09,2024-02-09,0.6679979449521414,1.929158505406966
2024-02-10,2024-02-10,1.2206611137974581,2.559991862378827
2024-02-11,2024-02-11,0.6645443430894449,0.41104525839661965
2024-02-12,2024-02-12,0.38843127340308403,1.9423380579325562
2024-02-13,2024-02-13,0.21379959465152382,0.8187398035796096
2024-02-14,2024-02-14,-0.9528764377361066,0.6780763811367418
2024-02-15,2024-02-15,-0.18353956515732617,1.7276844215166227
2024-02-16,2024-02-16,0.08624010453383985,1.4895346171861303
2024-02-17,2024-02-17,1.6144888024805577,-0.7461256337121286
2024-02-18,2024-02-18,0.9113843756631692,2.299730286180841
2024-02-19,2024-02-19,-1.1849643958623632,2.196074452182006
2024-02-20,2024-02-20,0.9123779345956,0.18308444682422564
2024-02-21,2024-02-21,0.21333680597461024,1.1969867815417665
2024-02-22,2024-02-22,-0.06847247931174172,1.2876227646262537
2024-02-23,2024-02-23,1.2300599707570832,1.046550105930762
2024-02-24,2024-02-24,1.659219519791593,0.2277306004730194
2024-02-25,2024-02-25,1.5692370298693104,0.09844869363952968
2024-02-26,2024-02-26,-0.1916246415852445,0.7364324509710999
2024-02-27,2024-02-27,0.34791400941797396,1.9265094340905342
2024-02-28,2024-02-28,0.9978193445859359,1.2890551932128687
2024-02-29,2024-02-29,1.6514251004850382,0.3663973785449154
2024-03-01,2024-03-01,0.20592285263849092,1.5001504774872056
2024-03-02,2024-03-02,0.5085468294769053,-2.128766058966312
2024-03-03,2024-03-03,-0.40313029492534436,1.859753168137206
2024-03-04,2024-03-04,-0.48411433864964537,-1.0376279029554771
2024-03-05,2024-03-05,1.533393041318783,0.330632252913265
2024-03-06,2024-03-06,2.0857681196930113,-0.4357190453221782
2024-03-07,2024-03-07,0.6660634100520051,-0.6199611915262131
2024-03-08,2024-03-08,1.750035086220076,1.8262097468998988
2024-03-09,2024-03-09,1.116448752608433,0.18823915139727637
2024-03-10,2024-03-10,0.11788407976640292,0.9928978395724851
2024-03-11,2024-03-11,1.1324698182071387,0.5898247065458765
2024-03-12,2024-03-12,2.3170591520494606,1.1040366893712
2024-03-13,2024-03-13,0.7510216562616384,0.6939691217017107
2024-03-14,2024-03-14,2.35919195972645,-0.6757912749552379
2024-03-15,2024-03-15,-1.8176219113347005,1.5934254111499264
2024-03-16,2024-03-16,1.6314736677159678,0.09326516386950617
2024-03-17,2024-03-17,0.9039381054310766,-0.9797898795108213
2024-03-18,2024-03-18,0.5250743056374969,0.1383558657194215
2024-03-19,2024-03-19,0.9229026588511958,2.0568201933431585
2024-03-20,2024-03-20,-1.1494983158956664,1.395783536583985
2024-03-21,2024-03-21,0.6251948211183058,0.18632472873499256
2024-03-22,2024-03-22,1.2086417092450576,0.1750495792388031
2024-03-23,2024-03-23,2.3359508755972036,0.19191969272126902
2024-03-24,2024-03-24,0.3461785371862175,2.579468929199563
2024-03-25,2024-03-25,0.06221029727193983,0.8737430550979952
2024-03-26,2024-03-26,0.375064231648617,0.9108580896080345
2024-03-27,2024-03-27,1.7982020304266937,1.500032657430213
2024-03-28,2024-03-28,1.2173899763120404,0.6973967959830045
2024-03-29,2024-03-29,0.3645770093639884,0.18835136017712378
2024-03-30,2024-03-30,1.4131614836366744,0.23975873582563284
2024-03-31,2024-03-31,1.002386048930637,0.35315339986998395
